Unnamed: 0.1,Unnamed: 0,date,venue,match_category,team_1,team_2,team_1_runs,team_1_wickets,team_2_runs,team_2_wickets,result,pom,best_batters,best_bowlers,world_cup_year,host_country,match_status,winning_team,best_bowler_1,best_bowler_1_wick,best_bowler_2,best_bowler_2_wick,best_batter_1,best_batter_1_runs,best_batter_2,best_batter_2_runs
0,3,2011-02-21, Ahmedabad,League-Match,AUS,ZIM,262.0,6.0,171.0,0.0,Australia won by 91 runs,Shane Watson,"['SR Watson - 79 runs ', 'MJ Clarke - 58 runs ']","['MG Johnson - 4', 'JJ Krejza - 2']",2011,India,played,Australia ,MG Johnson,4,JJ Krejza,2,SR Watson,79 runs,MJ Clarke,58 runs
1,48,2011-04-02, Wankhede,Final,SL,IND,274.0,6.0,277.0,4.0,India won by 6 wickets (with 10 balls remaining),MS Dhoni,"['DPMD Jayawardene - 103 runs ', 'G Gambhir - 97 runs ']","['SL Malinga - 2', 'Yuvraj Singh - 2']",2011,India,played,India ,SL Malinga,2,Yuvraj Singh,2,DPMD Jayawardene,103 runs,G Gambhir,97 runs
2,28,2011-03-12, Nagpur,League-Match,IND,SA,296.0,0.0,300.0,7.0,South Africa won by 3 wickets (with 2 balls remaining),Dale Steyn,"['SR Tendulkar - 111 runs ', 'V Sehwag - 73 runs ']","['DW Steyn - 5', 'Harbhajan Singh - 3']",2011,India,played,South Africa ,DW Steyn,5,Harbhajan Singh,3,SR Tendulkar,111 runs,V Sehwag,73 runs
3,40,2011-03-20, Eden Gardens,League-Match,ZIM,KENYA,308.0,6.0,147.0,0.0,Zimbabwe won by 161 runs,Craig Ervine,"['CR Ervine - 66 runs ', 'V Sibanda - 61 runs ']","['RW Price - 2', 'GA Lamb - 2']",2011,India,played,Zimbabwe ,RW Price,2,GA Lamb,2,CR Ervine,66 runs,V Sibanda,61 runs
6,42,2011-03-23, Mirpur,Final,WI,PAK,112.0,0.0,113.0,0.0,Pakistan won by 10 wickets (with 175 balls remaining),Mohammad Hafeez,"['Mohammad Hafeez - 61 runs ', 'Kamran Akmal - 47 runs ']","['Shahid Afridi - 4', 'Mohammad Hafeez - 2']",2011,Bangladesh,played,Pakistan ,Shahid Afridi,4,Mohammad Hafeez,2,Mohammad Hafeez,61 runs,Kamran Akmal,47 runs
12,45,2011-03-26, Colombo (RPS),Final,ENG,SL,229.0,6.0,231.0,0.0,Sri Lanka won by 10 wickets (with 63 balls remaining),Tillakaratne Dilshan,"['TM Dilshan - 108 runs ', 'WU Tharanga - 102 runs ']","['M Muralidaran - 2', 'BAW Mendis - 1']",2011,Sri Lanka,played,Sri Lanka ,M Muralidaran,2,BAW Mendis,1,TM Dilshan,108 runs,WU Tharanga,102 runs
15,43,2011-03-24, Ahmedabad,Final,AUS,IND,260.0,6.0,261.0,5.0,India won by 5 wickets (with 14 balls remaining),Yuvraj Singh,"['RT Ponting - 104 runs ', 'Yuvraj Singh - 57 runs ']","['Yuvraj Singh - 2', 'R Ashwin - 2']",2011,India,played,India ,Yuvraj Singh,2,R Ashwin,2,RT Ponting,104 runs,Yuvraj Singh,57 runs
16,7,2011-02-25, Nagpur,League-Match,NZ,AUS,206.0,0.0,207.0,3.0,Australia won by 7 wickets (with 96 balls remaining),Mitchell Johnson,"['SR Watson - 62 runs ', 'BJ Haddin - 55 runs ']","['MG Johnson - 4', 'SW Tait - 3']",2011,India,played,Australia ,MG Johnson,4,SW Tait,3,SR Watson,62 runs,BJ Haddin,55 runs
21,46,2011-03-29, Colombo (RPS),Semi-Final,NZ,SL,217.0,0.0,220.0,5.0,Sri Lanka won by 5 wickets (with 13 balls remaining),Kumar Sangakkara,"['TM Dilshan - 73 runs ', 'SB Styris - 57 runs ']","['BAW Mendis - 3', 'TG Southee - 3']",2011,Sri Lanka,played,Sri Lanka ,BAW Mendis,3,TG Southee,3,TM Dilshan,73 runs,SB Styris,57 runs
22,44,2011-03-25, Mirpur,Final,NZ,SA,221.0,8.0,172.0,0.0,New Zealand won by 49 runs,Jacob Oram,"['JD Ryder - 83 runs ', 'JH Kallis - 47 runs ']","['JDP Oram - 4', 'NL McCullum - 3']",2011,Bangladesh,played,New Zealand ,JDP Oram,4,NL McCullum,3,JD Ryder,83 runs,JH Kallis,47 runs
26,6,2011-02-24, Delhi,League-Match,WI,SA,222.0,0.0,223.0,3.0,South Africa won by 7 wickets (with 43 balls remaining),AB de Villiers,"['AB de Villiers - 107 runs ', 'DM Bravo - 73 runs ']","['Imran Tahir - 4', 'DW Steyn - 3']",2011,India,played,South Africa ,Imran Tahir,4,DW Steyn,3,AB de Villiers,107 runs,DM Bravo,73 runs
28,47,2011-03-30, Mohali,Semi-Final,IND,PAK,260.0,9.0,231.0,0.0,India won by 29 runs,Sachin Tendulkar,"['SR Tendulkar - 85 runs ', 'Misbah-ul-Haq - 56 runs ']","['Wahab Riaz - 5', 'A Nehra - 2']",2011,India,played,India ,Wahab Riaz,5,A Nehra,2,SR Tendulkar,85 runs,Misbah-ul-Haq,56 runs
30,22,2011-03-07, Delhi,League-Match,KENYA,CAN,198.0,0.0,199.0,5.0,Canada won by 5 wickets (with 27 balls remaining),Henry Osinde,"['AS Hansra - 70 runs ', 'A Bagai - 64 runs ']","['H Osinde - 4', 'Rizwan Cheema - 2']",2011,India,played,Canada ,H Osinde,4,Rizwan Cheema,2,AS Hansra,70 runs,A Bagai,64 runs
31,25,2011-03-10, Pallekele,League-Match,SL,ZIM,327.0,6.0,188.0,0.0,Sri Lanka won by 139 runs,Tillakaratne Dilshan,"['TM Dilshan - 144 runs ', 'WU Tharanga - 133 runs ']","['TM Dilshan - 4', 'CB Mpofu - 4']",2011,Sri Lanka,played,Sri Lanka ,TM Dilshan,4,CB Mpofu,4,TM Dilshan,144 runs,WU Tharanga,133 runs
41,20,2011-03-06, Chennai,League-Match,ENG,SA,171.0,0.0,165.0,0.0,England won by 6 runs,Ravi Bopara,"['RS Bopara - 60 runs ', 'IJL Trott - 52 runs ']","['SCJ Broad - 4', 'Imran Tahir - 4']",2011,India,played,England ,SCJ Broad,4,Imran Tahir,4,RS Bopara,60 runs,IJL Trott,52 runs
43,23,2011-03-08, Pallekele,League-Match,NZ,PAK,302.0,7.0,192.0,0.0,New Zealand won by 110 runs,Ross Taylor,"['LRPL Taylor - 131 runs ', 'Abdul Razzaq - 62 runs ']","['TG Southee - 3', 'Umar Gul - 3']",2011,Sri Lanka,played,New Zealand ,TG Southee,3,Umar Gul,3,LRPL Taylor,131 runs,Abdul Razzaq,62 runs
44,17,2011-03-04, Ahmedabad,League-Match,ZIM,NZ,162.0,0.0,166.0,0.0,New Zealand won by 10 wickets (with 99 balls remaining),Martin Guptill,"['MJ Guptill - 86 runs ', 'BB McCullum - 76 runs ']","['TG Southee - 3', 'DL Vettori - 2']",2011,India,played,New Zealand ,TG Southee,3,DL Vettori,2,MJ Guptill,86 runs,BB McCullum,76 runs
46,5,2011-02-23, Hambantota,League-Match,PAK,KENYA,317.0,7.0,112.0,0.0,Pakistan won by 205 runs,Umar Akmal,"['Umar Akmal - 71 runs ', 'Misbah-ul-Haq - 65 runs ']","['Shahid Afridi - 5', 'TM Odoyo - 3']",2011,Sri Lanka,played,Pakistan ,Shahid Afridi,5,TM Odoyo,3,Umar Akmal,71 runs,Misbah-ul-Haq,65 runs
50,9,2011-02-26, Colombo (RPS),League-Match,PAK,SL,277.0,7.0,266.0,9.0,Pakistan won by 11 runs,Shahid Afridi,"['Misbah-ul-Haq - 83 runs ', 'Younis Khan - 72 runs ']","['Shahid Afridi - 4', 'Shoaib Akhtar - 2']",2011,Sri Lanka,played,Pakistan ,Shahid Afridi,4,Shoaib Akhtar,2,Misbah-ul-Haq,83 runs,Younis Khan,72 runs
4,30,2019-06-24, Southampton,League-Match,BAN,AFG,262.0,7.0,200.0,0.0,Bangladesh won by 62 runs,Shakib Al Hasan,"['Mushfiqur Rahim - 83 runs ', 'Shakib Al Hasan - 51 runs ']","['Shakib Al Hasan - 5', 'Mujeeb Ur Rahman - 3']",2019,England,played,Bangladesh ,Shakib Al Hasan,5,Mujeeb Ur Rahman,3,Mushfiqur Rahim,83 runs,Shakib Al Hasan,51 runs
5,27,2019-06-22, Southampton,League-Match,IND,AFG,224.0,8.0,213.0,0.0,India won by 11 runs,Jasprit Bumrah,"['V Kohli - 67 runs ', 'Mohammad Nabi - 52 runs ']","['Mohammed Shami - 4', 'YS Chahal - 2']",2019,England,played,India ,Mohammed Shami,4,YS Chahal,2,V Kohli,67 runs,Mohammad Nabi,52 runs
7,40,2019-07-03, Chester-le-Street,League-Match,ENG,NZ,305.0,8.0,186.0,0.0,England won by 119 runs,Jonny Bairstow,"['JM Bairstow - 106 runs ', 'JJ Roy - 60 runs ']","['MA Wood - 3', 'JDS Neesham - 2']",2019,England,played,England ,MA Wood,3,JDS Neesham,2,JM Bairstow,106 runs,JJ Roy,60 runs
10,47,2019-07-14, Lord's,Final,NZ,ENG,241.0,8.0,241.0,0.0,Match tied (England won on boundary count),Ben Stokes,"['BA Stokes - 84 runs ', 'JC Buttler - 59 runs ']","['CR Woakes - 3', 'LE Plunkett - 3']",2019,England,played,,CR Woakes,3,LE Plunkett,3,BA Stokes,84 runs,JC Buttler,59 runs
12,18,2019-06-14, Southampton,League-Match,WI,ENG,212.0,0.0,213.0,2.0,England won by 8 wickets (with 101 balls remaining),Joe Root,"['JE Root - 100 runs ', 'N Pooran - 63 runs ']","['MA Wood - 3', 'JC Archer - 3']",2019,England,played,England ,MA Wood,3,JC Archer,3,JE Root,100 runs,N Pooran,63 runs
13,45,2019-07-09, Manchester,League-Match,NZ,IND,239.0,8.0,221.0,0.0,New Zealand won by 18 runs,Matt Henry,"['RA Jadeja - 77 runs ', 'LRPL Taylor - 74 runs ']","['MJ Henry - 3', 'B Kumar - 3']",2019,England,played,New Zealand ,MJ Henry,3,B Kumar,3,RA Jadeja,77 runs,LRPL Taylor,74 runs
14,7,2019-06-05, Southampton,League-Match,SA,IND,227.0,9.0,230.0,4.0,India won by 6 wickets (with 15 balls remaining),Rohit Sharma,"['RG Sharma - 122 runs ', 'CH Morris - 42 runs ']","['YS Chahal - 4', 'JJ Bumrah - 2']",2019,England,played,India ,YS Chahal,4,JJ Bumrah,2,RG Sharma,122 runs,CH Morris,42 runs
15,19,2019-06-15, The Oval,League-Match,AUS,SL,334.0,7.0,247.0,0.0,Australia won by 87 runs,Aaron Finch,"['AJ Finch - 153 runs ', 'FDM Karunaratne - 97 runs ']","['MA Starc - 4', 'KW Richardson - 3']",2019,England,played,Australia ,MA Starc,4,KW Richardson,3,AJ Finch,153 runs,FDM Karunaratne,97 runs
18,46,2019-07-11, Birmingham,League-Match,AUS,ENG,223.0,0.0,226.0,2.0,England won by 8 wickets (with 107 balls remaining),Chris Woakes,"['JJ Roy - 85 runs ', 'SPD Smith - 85 runs ']","['CR Woakes - 3', 'AU Rashid - 3']",2019,England,played,England ,CR Woakes,3,AU Rashid,3,JJ Roy,85 runs,SPD Smith,85 runs
19,0,2019-05-30, The Oval,League-Match,ENG,SA,311.0,8.0,207.0,0.0,England won by 104 runs,Ben Stokes,"['BA Stokes - 89 runs ', 'Q de Kock - 68 runs ']","['JC Archer - 3', 'L Ngidi - 3']",2019,England,played,England ,JC Archer,3,L Ngidi,3,BA Stokes,89 runs,Q de Kock,68 runs
20,16,2019-06-12, Taunton,League-Match,AUS,PAK,307.0,0.0,266.0,0.0,Australia won by 41 runs,David Warner,"['DA Warner - 107 runs ', 'AJ Finch - 82 runs ']","['Mohammad Amir - 5', 'PJ Cummins - 3']",2019,England,played,Australia ,Mohammad Amir,5,PJ Cummins,3,DA Warner,107 runs,AJ Finch,82 runs
23,37,2019-06-30, Birmingham,League-Match,ENG,IND,337.0,7.0,306.0,5.0,England won by 31 runs,Jonny Bairstow,"['JM Bairstow - 111 runs ', 'RG Sharma - 102 runs ']","['Mohammed Shami - 5', 'LE Plunkett - 3']",2019,England,played,England ,Mohammed Shami,5,LE Plunkett,3,JM Bairstow,111 runs,RG Sharma,102 runs
24,43,2019-07-06, Leeds,League-Match,SL,IND,264.0,7.0,265.0,3.0,India won by 7 wickets (with 39 balls remaining),Rohit Sharma,"['AD Mathews - 113 runs ', 'KL Rahul - 111 runs ']","['JJ Bumrah - 3', 'RA Jadeja - 1']",2019,England,played,India ,JJ Bumrah,3,RA Jadeja,1,AD Mathews,113 runs,KL Rahul,111 runs
26,47,2019-07-14, Lord's,Final,NZ,ENG,241.0,8.0,241.0,0.0,Match tied (England won on boundary count),Ben Stokes,"['BA Stokes - 84 runs ', 'JC Buttler - 59 runs ']","['CR Woakes - 3', 'LE Plunkett - 3']",2019,England,played,,CR Woakes,3,LE Plunkett,3,BA Stokes,84 runs,JC Buttler,59 runs
27,32,2019-06-26, Birmingham,League-Match,NZ,PAK,237.0,6.0,241.0,4.0,Pakistan won by 6 wickets (with 5 balls remaining),Babar Azam,"['Babar Azam - 101 runs ', 'JDS Neesham - 97 runs ']","['Shaheen Shah Afridi - 3', 'Shadab Khan - 1']",2019,England,played,Pakistan ,Shaheen Shah Afridi,3,Shadab Khan,1,Babar Azam,101 runs,JDS Neesham,97 runs
33,2,2019-06-01, Cardiff,League-Match,SL,NZ,136.0,0.0,137.0,0.0,New Zealand won by 10 wickets (with 203 balls remaining),Matt Henry,"['MJ Guptill - 73 runs ', 'C Munro - 58 runs ']","['LH Ferguson - 3', 'MJ Henry - 3']",2019,England,played,New Zealand ,LH Ferguson,3,MJ Henry,3,MJ Guptill,73 runs,C Munro,58 runs
34,31,2019-06-25, Lord's,League-Match,AUS,ENG,285.0,7.0,221.0,0.0,Australia won by 64 runs,Aaron Finch,"['AJ Finch - 100 runs ', 'BA Stokes - 89 runs ']","['JP Behrendorff - 5', 'MA Starc - 4']",2019,England,played,Australia ,JP Behrendorff,5,MA Starc,4,AJ Finch,100 runs,BA Stokes,89 runs
37,45,2019-07-09, Manchester,League-Match,NZ,IND,239.0,8.0,221.0,0.0,New Zealand won by 18 runs,Matt Henry,"['RA Jadeja - 77 runs ', 'LRPL Taylor - 74 runs ']","['MJ Henry - 3', 'B Kumar - 3']",2019,England,played,New Zealand ,MJ Henry,3,B Kumar,3,RA Jadeja,77 runs,LRPL Taylor,74 runs
38,13,2019-06-09, The Oval,League-Match,IND,AUS,352.0,5.0,316.0,0.0,India won by 36 runs,Shikhar Dhawan,"['S Dhawan - 117 runs ', 'V Kohli - 82 runs ']","['B Kumar - 3', 'JJ Bumrah - 3']",2019,England,played,India ,B Kumar,3,JJ Bumrah,3,S Dhawan,117 runs,V Kohli,82 runs
40,24,2019-06-19, Birmingham,League-Match,SA,NZ,241.0,6.0,245.0,6.0,New Zealand won by 4 wickets (with 3 balls remaining),Kane Williamson,"['KS Williamson - 106 runs ', 'HE van der Dussen - 67 runs ']","['CH Morris - 3', 'LH Ferguson - 3']",2019,England,played,New Zealand ,CH Morris,3,LH Ferguson,3,KS Williamson,106 runs,HE van der Dussen,67 runs
42,35,2019-06-29, Leeds,League-Match,AFG,PAK,227.0,9.0,230.0,7.0,Pakistan won by 3 wickets (with 2 balls remaining),Imad Wasim,"['Imad Wasim - 49 runs ', 'Babar Azam - 45 runs ']","['Shaheen Shah Afridi - 4', 'Mohammad Nabi - 2']",2019,England,played,Pakistan ,Shaheen Shah Afridi,4,Mohammad Nabi,2,Imad Wasim,49 runs,Babar Azam,45 runs
43,38,2019-07-01, Chester-le-Street,League-Match,SL,WI,338.0,6.0,315.0,9.0,Sri Lanka won by 23 runs,Avishka Fernando,"['N Pooran - 118 runs ', 'WIA Fernando - 104 runs ']","['SL Malinga - 3', 'JO Holder - 2']",2019,England,played,Sri Lanka ,SL Malinga,3,JO Holder,2,N Pooran,118 runs,WIA Fernando,104 runs
44,29,2019-06-23, Lord's,League-Match,PAK,SA,308.0,7.0,259.0,9.0,Pakistan won by 49 runs,Haris Sohail,"['Haris Sohail - 89 runs ', 'Babar Azam - 69 runs ']","['Wahab Riaz - 3', 'Shadab Khan - 3']",2019,England,played,Pakistan ,Wahab Riaz,3,Shadab Khan,3,Haris Sohail,89 runs,Babar Azam,69 runs
45,26,2019-06-21, Leeds,League-Match,SL,ENG,232.0,9.0,212.0,0.0,Sri Lanka won by 20 runs,Lasith Malinga,"['AD Mathews - 85 runs ', 'BA Stokes - 82 runs ']","['SL Malinga - 4', 'DM de Silva - 3']",2019,England,played,Sri Lanka ,SL Malinga,4,DM de Silva,3,AD Mathews,85 runs,BA Stokes,82 runs
48,39,2019-07-02, Birmingham,League-Match,IND,BAN,314.0,9.0,286.0,0.0,India won by 28 runs,Rohit Sharma,"['RG Sharma - 104 runs ', 'KL Rahul - 77 runs ']","['Mustafizur Rahman - 5', 'JJ Bumrah - 4']",2019,England,played,India ,Mustafizur Rahman,5,JJ Bumrah,4,RG Sharma,104 runs,KL Rahul,77 runs
49,1,2019-05-31, Nottingham,League-Match,PAK,WI,105.0,0.0,108.0,3.0,West Indies won by 7 wickets (with 218 balls remaining),Oshane Thomas,"['CH Gayle - 50 runs ', 'N Pooran - 34 runs ']","['O Thomas - 4', 'Mohammad Amir - 3']",2019,England,played,West Indies ,O Thomas,4,Mohammad Amir,3,CH Gayle,50 runs,N Pooran,34 runs
5,37,2023-11-06, Delhi,League-Match,SL,BAN,279.0,0.0,282.0,7.0,Bangladesh won by 3 wickets (with 53 balls remaining),Shakib Al Hasan,"['KIC Asalanka - 108 runs ', 'Najmul Hossain Shanto - 90 runs ']","['D Madushanka - 3', 'Tanzim Hasan Sakib - 3']",2023,India,played,Bangladesh ,D Madushanka,3,Tanzim Hasan Sakib,3,KIC Asalanka,108 runs,Najmul Hossain Shanto,90 runs
6,46,2023-11-16, Eden Gardens,Semi-Final,SA,AUS,212.0,0.0,215.0,7.0,P2 v P3 - Australia won by 3 wickets (with 16 balls remaining),Travis Head,"['DA Miller - 101 runs ', 'TM Head - 62 runs ']","['MA Starc - 3', 'PJ Cummins - 3']",2023,India,played,P2 v P3 - Australia ,MA Starc,3,PJ Cummins,3,DA Miller,101 runs,TM Head,62 runs
7,29,2023-10-30, Pune,League-Match,SL,AFG,241.0,0.0,242.0,3.0,Afghanistan won by 7 wickets (with 28 balls remaining),Fazalhaq Farooqi,"['Azmatullah Omarzai - 73 runs ', 'Rahmat Shah - 62 runs ']","['Fazalhaq Farooqi - 4', 'Mujeeb Ur Rahman - 2']",2023,India,played,Afghanistan ,Fazalhaq Farooqi,4,Mujeeb Ur Rahman,2,Azmatullah Omarzai,73 runs,Rahmat Shah,62 runs
8,42,2023-11-11, Pune,League-Match,BAN,AUS,306.0,8.0,307.0,2.0,Australia won by 8 wickets (with 32 balls remaining),Mitchell Marsh,"['MR Marsh - 177 runs ', 'Towhid Hridoy - 74 runs ']","['A Zampa - 2', 'SA Abbott - 2']",2023,India,played,Australia ,A Zampa,2,SA Abbott,2,MR Marsh,177 runs,Towhid Hridoy,74 runs
9,36,2023-11-05, Eden Gardens,League-Match,IND,SA,326.0,5.0,83.0,0.0,India won by 243 runs,Virat Kohli,"['V Kohli - 101 runs ', 'SS Iyer - 77 runs ']","['RA Jadeja - 5', 'Kuldeep Yadav - 2']",2023,India,played,India ,RA Jadeja,5,Kuldeep Yadav,2,V Kohli,101 runs,SS Iyer,77 runs
15,2,2023-10-07, Dharamsala,League-Match,AFG,BAN,156.0,0.0,158.0,4.0,Bangladesh won by 6 wickets (with 92 balls remaining),Mehidy Hasan Miraz,"['Najmul Hossain Shanto - 59 runs ', 'Mehidy Hasan Miraz - 57 runs ']","['Mehidy Hasan Miraz - 3', 'Shakib Al Hasan - 3']",2023,India,played,Bangladesh ,Mehidy Hasan Miraz,3,Shakib Al Hasan,3,Najmul Hossain Shanto,59 runs,Mehidy Hasan Miraz,57 runs
16,22,2023-10-24, Wankhede,League-Match,SA,BAN,382.0,5.0,233.0,0.0,South Africa won by 149 runs,Quinton de Kock,"['Q de Kock - 174 runs ', 'Mahmudullah - 111 runs ']","['G Coetzee - 3', 'K Rabada - 2']",2023,India,played,South Africa ,G Coetzee,3,K Rabada,2,Q de Kock,174 runs,Mahmudullah,111 runs
17,33,2023-11-03, Lucknow,League-Match,NED,AFG,179.0,0.0,181.0,3.0,Afghanistan won by 7 wickets (with 111 balls remaining),Mohammad Nabi,"['SA Engelbrecht - 58 runs ', 'Hashmatullah Shahidi - 56 runs ']","['Mohammad Nabi - 3', 'Noor Ahmad - 2']",2023,India,played,Afghanistan ,Mohammad Nabi,3,Noor Ahmad,2,SA Engelbrecht,58 runs,Hashmatullah Shahidi,56 runs
18,31,2023-11-01, Pune,League-Match,SA,NZ,357.0,4.0,167.0,0.0,South Africa won by 190 runs,Rassie van der Dussen,"['HE van der Dussen - 133 runs ', 'Q de Kock - 114 runs ']","['KA Maharaj - 4', 'M Jansen - 3']",2023,India,played,South Africa ,KA Maharaj,4,M Jansen,3,HE van der Dussen,133 runs,Q de Kock,114 runs
20,47,2023-11-19, Ahmedabad,Final,IND,AUS,240.0,0.0,241.0,4.0,Australia won by 6 wickets (with 42 balls remaining),Travis Head,"['TM Head - 137 runs ', 'KL Rahul - 66 runs ']","['MA Starc - 3', 'PJ Cummins - 2']",2023,India,played,Australia ,MA Starc,3,PJ Cummins,2,TM Head,137 runs,KL Rahul,66 runs
21,16,2023-10-19, Pune,League-Match,BAN,IND,256.0,8.0,261.0,3.0,India won by 7 wickets (with 51 balls remaining),Virat Kohli,"['V Kohli - 103 runs ', 'Litton Das - 66 runs ']","['RA Jadeja - 2', 'JJ Bumrah - 2']",2023,India,played,India ,RA Jadeja,2,JJ Bumrah,2,V Kohli,103 runs,Litton Das,66 runs
22,12,2023-10-15, Delhi,League-Match,AFG,ENG,284.0,0.0,215.0,0.0,Afghanistan won by 69 runs,Mujeeb Ur Rahman,"['Rahmanullah Gurbaz - 80 runs ', 'HC Brook - 66 runs ']","['Rashid Khan - 3', 'AU Rashid - 3']",2023,India,played,Afghanistan ,Rashid Khan,3,AU Rashid,3,Rahmanullah Gurbaz,80 runs,HC Brook,66 runs
24,30,2023-10-31, Eden Gardens,League-Match,BAN,PAK,204.0,0.0,205.0,3.0,Pakistan won by 7 wickets (with 105 balls remaining),Fakhar Zaman,"['Fakhar Zaman - 81 runs ', 'Abdullah Shafique - 68 runs ']","['Shaheen Shah Afridi - 3', 'Mohammad Wasim - 3']",2023,India,played,Pakistan ,Shaheen Shah Afridi,3,Mohammad Wasim,3,Fakhar Zaman,81 runs,Abdullah Shafique,68 runs
25,25,2023-10-27, Chennai,League-Match,PAK,SA,270.0,0.0,271.0,9.0,South Africa won by 1 wicket (with 16 balls remaining),Tabraiz Shamsi,"['AK Markram - 91 runs ', 'Saud Shakeel - 52 runs ']","['T Shamsi - 4', 'Shaheen Shah Afridi - 3']",2023,India,played,South Africa ,T Shamsi,4,Shaheen Shah Afridi,3,AK Markram,91 runs,Saud Shakeel,52 runs
28,9,2023-10-12, Lucknow,League-Match,SA,AUS,311.0,7.0,177.0,0.0,South Africa won by 134 runs,Quinton de Kock,"['Q de Kock - 109 runs ', 'AK Markram - 56 runs ']","['K Rabada - 3', 'KA Maharaj - 2']",2023,India,played,South Africa ,K Rabada,3,KA Maharaj,2,Q de Kock,109 runs,AK Markram,56 runs
30,39,2023-11-08, Pune,League-Match,ENG,NED,339.0,9.0,179.0,0.0,England won by 160 runs,Ben Stokes,"['BA Stokes - 108 runs ', 'DJ Malan - 87 runs ']","['MM Ali - 3', 'AU Rashid - 3']",2023,India,played,England ,MM Ali,3,AU Rashid,3,BA Stokes,108 runs,DJ Malan,87 runs
32,4,2023-10-08, Chennai,League-Match,AUS,IND,199.0,0.0,201.0,4.0,India won by 6 wickets (with 52 balls remaining),KL Rahul,"['KL Rahul - 97 runs ', 'V Kohli - 85 runs ']","['RA Jadeja - 3', 'JR Hazlewood - 3']",2023,India,played,India ,RA Jadeja,3,JR Hazlewood,3,KL Rahul,97 runs,V Kohli,85 runs
33,10,2023-10-13, Chennai,League-Match,BAN,NZ,245.0,9.0,248.0,2.0,New Zealand won by 8 wickets (with 43 balls remaining),Lockie Ferguson,"['DJ Mitchell - 89 runs ', 'KS Williamson - 78 runs ']","['LH Ferguson - 3', 'TA Boult - 2']",2023,India,played,New Zealand ,LH Ferguson,3,TA Boult,2,DJ Mitchell,89 runs,KS Williamson,78 runs
34,28,2023-10-29, Lucknow,League-Match,IND,ENG,229.0,9.0,129.0,0.0,India won by 100 runs,Rohit Sharma,"['RG Sharma - 87 runs ', 'SA Yadav - 49 runs ']","['Mohammed Shami - 4', 'DJ Willey - 3']",2023,India,played,India ,Mohammed Shami,4,DJ Willey,3,RG Sharma,87 runs,SA Yadav,49 runs
36,24,2023-10-26, Bengaluru,League-Match,ENG,SL,156.0,0.0,160.0,2.0,Sri Lanka won by 8 wickets (with 146 balls remaining),Lahiru Kumara,"['P Nissanka - 77 runs ', 'S Samarawickrama - 65 runs ']","['CBRLS Kumara - 3', 'AD Mathews - 2']",2023,India,played,Sri Lanka ,CBRLS Kumara,3,AD Mathews,2,P Nissanka,77 runs,S Samarawickrama,65 runs
38,17,2023-10-20, Bengaluru,League-Match,AUS,PAK,367.0,9.0,305.0,0.0,Australia won by 62 runs,David Warner,"['DA Warner - 163 runs ', 'MR Marsh - 121 runs ']","['Shaheen Shah Afridi - 5', 'A Zampa - 4']",2023,India,played,Australia ,Shaheen Shah Afridi,5,A Zampa,4,DA Warner,163 runs,MR Marsh,121 runs
39,13,2023-10-16, Lucknow,League-Match,SL,AUS,209.0,0.0,215.0,5.0,Australia won by 5 wickets (with 88 balls remaining),Adam Zampa,"['MDKJ Perera - 78 runs ', 'P Nissanka - 61 runs ']","['A Zampa - 4', 'D Madushanka - 3']",2023,India,played,Australia ,A Zampa,4,D Madushanka,3,MDKJ Perera,78 runs,P Nissanka,61 runs
40,21,2023-10-23, Chennai,League-Match,PAK,AFG,282.0,7.0,286.0,2.0,Afghanistan won by 8 wickets (with 6 balls remaining),Ibrahim Zadran,"['Ibrahim Zadran - 87 runs ', 'Rahmat Shah - 77 runs ']","['Noor Ahmad - 3', 'Naveen-ul-Haq - 2']",2023,India,played,Afghanistan ,Noor Ahmad,3,Naveen-ul-Haq,2,Ibrahim Zadran,87 runs,Rahmat Shah,77 runs
42,5,2023-10-09, Hyderabad,League-Match,NZ,NED,322.0,7.0,223.0,0.0,New Zealand won by 99 runs,Mitchell Santner,"['WA Young - 70 runs ', 'CN Ackermann - 69 runs ']","['MJ Santner - 5', 'MJ Henry - 3']",2023,India,played,New Zealand ,MJ Santner,5,MJ Henry,3,WA Young,70 runs,CN Ackermann,69 runs
46,40,2023-11-09, Bengaluru,League-Match,SL,NZ,171.0,0.0,172.0,5.0,New Zealand won by 5 wickets (with 160 balls remaining),Trent Boult,"['MDKJ Perera - 51 runs ', 'DP Conway - 45 runs ']","['TA Boult - 3', 'MJ Santner - 2']",2023,India,played,New Zealand ,TA Boult,3,MJ Santner,2,MDKJ Perera,51 runs,DP Conway,45 runs
47,1,2023-10-06, Hyderabad,League-Match,PAK,NED,286.0,0.0,205.0,0.0,Pakistan won by 81 runs,Saud Shakeel,"['Saud Shakeel - 68 runs ', 'Mohammad Rizwan - 68 runs ']","['BFW de Leede - 4', 'Haris Rauf - 3']",2023,India,played,Pakistan ,BFW de Leede,4,Haris Rauf,3,Saud Shakeel,68 runs,Mohammad Rizwan,68 runs
49,6,2023-10-10, Dharamsala,League-Match,ENG,BAN,364.0,9.0,227.0,0.0,England won by 137 runs,Dawid Malan,"['DJ Malan - 140 runs ', 'JE Root - 82 runs ']","['RJW Topley - 4', 'Mahedi Hasan - 4']",2023,India,played,England ,RJW Topley,4,Mahedi Hasan,4,DJ Malan,140 runs,JE Root,82 runs
